tool,derived_id,from,to,engine,needs_registry,needs_fixture,needs_engine,notes
webm to au,webm-to-au,webm,au,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
webm to caf,webm-to-caf,webm,caf,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
webm to cdda,webm-to-cdda,webm,cdda,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
webm to flac,webm-to-flac,webm,flac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
webm to m4a,webm-to-m4a,webm,m4a,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
webm to m4r,webm-to-m4r,webm,m4r,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
webm to mp2,webm-to-mp2,webm,mp2,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
webm to oga,webm-to-oga,webm,oga,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
webm to ogg,webm-to-ogg,webm,ogg,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
webm to opus,webm-to-opus,webm,opus,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
webm to wma,webm-to-wma,webm,wma,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
webpage to jpg,webpage-to-jpg,webpage,jpg,webpage-screenshot,yes,yes,screenshot,No webpage-to-image pipeline in repo; needs server screenshot/render (e.g. Playwright/Puppeteer) + URL handling.
wmv to aac,wmv-to-aac,wmv,aac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
wmv to aiff,wmv-to-aiff,wmv,aiff,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
wmv to alac,wmv-to-alac,wmv,alac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
wmv to amr,wmv-to-amr,wmv,amr,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
wmv to au,wmv-to-au,wmv,au,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
wmv to caf,wmv-to-caf,wmv,caf,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
wmv to cdda,wmv-to-cdda,wmv,cdda,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
wmv to flac,wmv-to-flac,wmv,flac,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
wmv to m4a,wmv-to-m4a,wmv,m4a,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
wmv to m4r,wmv-to-m4r,wmv,m4r,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
wmv to mp2,wmv-to-mp2,wmv,mp2,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
wmv to oga,wmv-to-oga,wmv,oga,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
wmv to ogg,wmv-to-ogg,wmv,ogg,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
wmv to opus,wmv-to-opus,wmv,opus,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
wmv to wav,wmv-to-wav,wmv,wav,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
wmv to wma,wmv-to-wma,wmv,wma,ffmpeg,yes,no,,FFmpeg audio extraction/conversion is implemented.
word to jpeg,word-to-jpeg,word,jpeg,doc-convert,yes,yes,doc-render,No doc/ppt conversion pipeline in repo; needs server doc renderer (e.g. LibreOffice/unoconv) and image export.
word to jpg,word-to-jpg,word,jpg,doc-convert,yes,yes,doc-render,No doc/ppt conversion pipeline in repo; needs server doc renderer (e.g. LibreOffice/unoconv) and image export.
